USE [PlanningBoard]
GO
/****** Object:  Table [dbo].[WorkingDays]    Script Date: 03/18/2019 17:23:11 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[WorkingDays](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[WorkDate] [date] NOT NULL,
	[MachineNo] [int] NOT NULL,
	[Minute] [int] NOT NULL,
	[DayName] [varchar](10) NOT NULL,
	[WorkDay] [tinyint] NOT NULL,
	[Active] [tinyint] NOT NULL,
 CONSTRAINT [PK_WorkingDays] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[WorkingDays] ON
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (30, CAST(0x503F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (43, CAST(0x563F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (44, CAST(0x573F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (45, CAST(0x573F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (46, CAST(0x583F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (47, CAST(0x583F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (48, CAST(0x593F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (49, CAST(0x593F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (50, CAST(0x5A3F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (51, CAST(0x5A3F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (52, CAST(0x5B3F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (53, CAST(0x5B3F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (54, CAST(0x5C3F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (55, CAST(0x5C3F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (56, CAST(0x5D3F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (57, CAST(0x5D3F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (58, CAST(0x5E3F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (59, CAST(0x5E3F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (60, CAST(0x5F3F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (61, CAST(0x5F3F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (62, CAST(0x603F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (63, CAST(0x603F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (64, CAST(0x613F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (65, CAST(0x613F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (66, CAST(0x623F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (67, CAST(0x623F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (68, CAST(0x633F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (69, CAST(0x633F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (70, CAST(0x643F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (71, CAST(0x643F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (72, CAST(0x653F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (73, CAST(0x653F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (74, CAST(0x663F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (75, CAST(0x663F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (76, CAST(0x673F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (77, CAST(0x673F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (78, CAST(0x683F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (79, CAST(0x683F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (80, CAST(0x693F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (81, CAST(0x693F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (82, CAST(0x6A3F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (83, CAST(0x6A3F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (84, CAST(0x6B3F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (85, CAST(0x6B3F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (86, CAST(0x6C3F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (87, CAST(0x6C3F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (88, CAST(0x6D3F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (89, CAST(0x6D3F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (90, CAST(0x6E3F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (91, CAST(0x6E3F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (92, CAST(0x6F3F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (93, CAST(0x6F3F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (94, CAST(0x703F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (95, CAST(0x703F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (96, CAST(0x713F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (97, CAST(0x713F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (98, CAST(0x723F0B00 AS Date), 2222, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (99, CAST(0x723F0B00 AS Date), 3000, 1320, N'Thursday', 1, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (100, CAST(0x733F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (101, CAST(0x733F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (102, CAST(0x743F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (103, CAST(0x743F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (104, CAST(0x753F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (105, CAST(0x753F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (106, CAST(0x763F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (107, CAST(0x763F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (108, CAST(0x773F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (109, CAST(0x773F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (110, CAST(0x783F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (111, CAST(0x783F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (112, CAST(0x793F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (113, CAST(0x793F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (114, CAST(0x7A3F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (115, CAST(0x7A3F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (116, CAST(0x7B3F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (117, CAST(0x7B3F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (118, CAST(0x7C3F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (119, CAST(0x7C3F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (120, CAST(0x7D3F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (121, CAST(0x7D3F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (122, CAST(0x7E3F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (123, CAST(0x7E3F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (124, CAST(0x7F3F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (125, CAST(0x7F3F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (126, CAST(0x803F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (127, CAST(0x803F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (128, CAST(0x813F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (129, CAST(0x813F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
GO
print 'Processed 100 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (130, CAST(0x823F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (131, CAST(0x823F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (132, CAST(0x833F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (133, CAST(0x833F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (134, CAST(0x843F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (135, CAST(0x843F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (136, CAST(0x853F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (137, CAST(0x853F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (138, CAST(0x863F0B00 AS Date), 2222, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (139, CAST(0x863F0B00 AS Date), 3000, 1320, N'Wednesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (140, CAST(0x873F0B00 AS Date), 2222, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (141, CAST(0x873F0B00 AS Date), 3000, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (142, CAST(0x883F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (143, CAST(0x883F0B00 AS Date), 3000, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (144, CAST(0x893F0B00 AS Date), 2222, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (145, CAST(0x893F0B00 AS Date), 3000, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (146, CAST(0x8A3F0B00 AS Date), 2222, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (147, CAST(0x8A3F0B00 AS Date), 3000, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (148, CAST(0x8B3F0B00 AS Date), 2222, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (149, CAST(0x8B3F0B00 AS Date), 3000, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (150, CAST(0x8C3F0B00 AS Date), 2222, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (151, CAST(0x8C3F0B00 AS Date), 3000, 1320, N'Tuesday', 1, 1)
